col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
JP,AN,EU,BR,VALOR-VAZIO,VALOR-VAZIO,VALOR-VAZIO,VALOR-VAZIO,VALOR-VAZIO,VALOR-VAZIO
Ascent !The Ascent,RPG de ação,Neon Giant,Curve Digital,02021-07-2929 de julho de 2021,02021-07-2929 de julho de 2021,02021-07-2929 de julho de 2021,02021-07-2929 de julho de 2021,SDOP,[3]
As Dusk Falls,Aventura,Interior/Night,Xbox Game Studios,02022-07-1919 de julho de 2022,02022-07-1919 de julho de 2022,02022-07-1919 de julho de 2022,02022-07-1919 de julho de 2022,OP,
Assassin's Creed Valhalla,Ação e aventura,Ubisoft Montreal,Ubisoft,02020-11-1010 de novembro de 2020,02020-11-1010 de novembro de 2020,02020-11-1010 de novembro de 2020,02020-11-1010 de novembro de 2020,SDOP,
Avowed,RPG de ação,Obsidian Entertainment,Xbox Game Studios,TBA,TBA,TBA,TBA,OP,
Balan Wonderworld,Ação e aventura,Balan Company,Square Enix,02021-03-2626 de março de 2021,02021-03-2626 de março de 2021,02021-03-2626 de março de 2021,02021-03-2626 de março de 2021,,
Bright Memory Infinite,Tiro em primeira pessoa,FYQD Studio,Playism,02022-07-2121 de julho de 2022,02022-07-2121 de julho de 2022,02022-07-2121 de julho de 2022,02022-07-2121 de julho de 2022,OP,[3]
Call of the Sea,Aventura e quebra-cabeça,Out of the Blue,Raw Fury Games,02020-12-088 de dezembro de 2020,02020-12-088 de dezembro de 2020,02020-12-088 de dezembro de 2020,02020-12-088 de dezembro de 2020,SDOP,[3]
Chorus,Combate espacial,Fishlabs,Deep Silver,02021-12-033 de dezembro de 2021,02021-12-033 de dezembro de 2021,02021-12-033 de dezembro de 2021,02021-12-033 de dezembro de 2021,SDOP,[3]
Control,Ação e aventuraTiro em terceira pessoa,Remedy Entertainment,505 Games,02021-02-022 de fevereiro de 2021,02021-02-022 de fevereiro de 2021,02021-02-022 de fevereiro de 2021,02021-02-022 de fevereiro de 2021,,
Crossfire X,Tiro em primeira pessoa,"Remedy Entertainment,Smilegate",Xbox Game Studios,02022-02-1010 de fevereiro de 2022,02022-02-1010 de fevereiro de 2022,02022-02-1010 de fevereiro de 2022,02022-02-1010 de fevereiro de 2022,SDOP,
Cyberpunk 2077,RPG de ação,CD Projekt Red,CD Projekt,02022-02-1515 de fevereiro de 2022,02022-02-1515 de fevereiro de 2022,02022-02-1515 de fevereiro de 2022,02022-02-1515 de fevereiro de 2022,SD,
Destiny 2,Tiro em primeira pessoa,Bungie,Bungie,02020-12-088 de dezembro de 2020,02020-12-088 de dezembro de 2020,02020-12-088 de dezembro de 2020,02020-12-088 de dezembro de 2020,SDOP,
DIRT 5,Corrida,Codemasters,Codemasters,02020-11-1010 de novembro de 2020,02020-11-1010 de novembro de 2020,02020-11-1010 de novembro de 2020,02020-11-1010 de novembro de 2020,SDOP,[3]
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,RPG de ação,Square Enix,Square Enix,02020-12-044 de dezembro de 2020,02020-12-044 de dezembro de 2020,02020-12-044 de dezembro de 2020,—,SD,[4]
Dragon's Dogma 2,RPG de ação,Capcom,Capcom,02024-03-2222 de março de 2024,02024-03-2222 de março de 2024,02024-03-2222 de março de 2024,02024-03-2222 de março de 2024,OP,
Dying Light 2,RPG de açãoSurvival horror,Techland,Techland Publishing,02022-02-044 de fevereiro de 2022,02022-02-044 de fevereiro de 2022,02022-02-044 de fevereiro de 2022,02022-02-044 de fevereiro de 2022,,
Echo Generation,RPG baseado em turnos,Cococucumber,Cococucumber,TBA,TBA,TBA,TBA,,
Everwild,TBA,Rare,Xbox Game Studios,TBA,TBA,TBA,TBA,OP,
Exomecha,Tiro em primeira pessoa,TwistedRed,TwistedRed,TBA,TBA,TBA,TBA,,
Fable,RPG de ação,Playground Games,Xbox Game Studios,TBA,TBA,TBA,TBA,OP,
Far Cry 6,Tiro em primeira pessoa,Ubisoft Montreal,Ubisoft,02021-10-077 de outubro de 2021,02021-10-077 de outubro de 2021,02021-10-077 de outubro de 2021,02021-10-077 de outubro de 2021,SDOP,
